flight_id,departure_airport,arrival_airport,model,tickets_amount,revenue,economy_class,comfort_class,business_class
136819,AAQ,EGO,Sukhoi Superjet-100,96,759000.00,84,0,12
136823,AAQ,EGO,Sukhoi Superjet-100,78,620400.00,68,0,10
136827,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136838,AAQ,EGO,Sukhoi Superjet-100,86,670200.00,76,0,10
136841,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136844,AAQ,EGO,Sukhoi Superjet-100,79,575100.00,73,0,6
136855,AAQ,EGO,Sukhoi Superjet-100,87,702300.00,75,0,12
136857,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136861,AAQ,EGO,Sukhoi Superjet-100,87,689100.00,76,0,11
136869,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136871,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136875,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136887,AAQ,EGO,Sukhoi Superjet-100,78,595200.00,70,0,8
136888,AAQ,EGO,Sukhoi Superjet-100,79,626100.00,69,0,10
136900,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136907,AAQ,EGO,Sukhoi Superjet-100,96,759000.00,84,0,12
136922,AAQ,EGO,Sukhoi Superjet-100,76,607800.00,66,0,10
136927,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136936,AAQ,EGO,Sukhoi Superjet-100,82,632400.00,73,0,9
136937,AAQ,EGO,Sukhoi Superjet-100,81,626100.00,72,0,9
136951,AAQ,EGO,Sukhoi Superjet-100,90,720600.00,78,0,12
136953,AAQ,EGO,Sukhoi Superjet-100,97,765300.00,85,0,12
136956,AAQ,EGO,Sukhoi Superjet-100,96,746400.00,85,0,11
